snapshot_json
"{""id"":""8008e830-d3cb-4c31-9ac0-9050e8ff89fa"",""idea_id"":""0e10907c-53ab-4109-984e-109ad7b140ac"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:06:10.506Z"",""left_at"":""2026-05-17T17:06:11.626Z"",""duration_seconds"":1,""actions_count"":2}"
"{""id"":""181980e9-7677-49e9-b3bc-a7946a4c2f12"",""idea_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:03:54.241Z"",""left_at"":""2026-05-17T17:04:09.845Z"",""duration_seconds"":16,""actions_count"":0}"
"{""id"":""01273442-b0bc-4e6b-a6de-0e10b52bb010"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:20.798Z"",""left_at"":""2026-05-18T08:42:22.506Z"",""duration_seconds"":2,""actions_count"":1}"
"{""id"":""760badf8-4a68-4fc9-9cec-f81d7a3a561b"",""idea_id"":""946bd583-b11c-4595-99ee-49e80e11c151"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:48:38.451Z"",""left_at"":""2026-05-18T08:49:12.582Z"",""duration_seconds"":34,""actions_count"":0}"
"{""id"":""14a22e31-cb2e-420c-aeae-9fd5840be59d"",""idea_id"":""946bd583-b11c-4595-99ee-49e80e11c151"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:48:32.244Z"",""left_at"":""2026-05-18T08:48:37.321Z"",""duration_seconds"":5,""actions_count"":0}"
"{""id"":""4c3feb80-1e28-4097-b1fe-ece6d80a0923"",""idea_id"":""946bd583-b11c-4595-99ee-49e80e11c151"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:48:31.102Z"",""left_at"":""2026-05-18T08:48:31.905Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""e1b6dcc1-dcb3-4cc4-8b6e-039d48f8fc12"",""idea_id"":""946bd583-b11c-4595-99ee-49e80e11c151"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:48:30.575Z"",""left_at"":""2026-05-18T08:48:30.894Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""845c2aed-d286-4d3f-b336-569eaeec2aa4"",""idea_id"":""946bd583-b11c-4595-99ee-49e80e11c151"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:48:30.407Z"",""left_at"":""2026-05-18T08:48:30.444Z"",""duration_seconds"":0,""actions_count"":0}"
"{""id"":""1a31f017-7ff9-4e8e-a0ef-b12829c1a5ff"",""idea_id"":""946bd583-b11c-4595-99ee-49e80e11c151"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:48:30.170Z"",""left_at"":""2026-05-18T08:48:30.258Z"",""duration_seconds"":0,""actions_count"":0}"
"{""id"":""52739e3f-1b68-4da5-87db-bf16e4dc0164"",""idea_id"":""946bd583-b11c-4595-99ee-49e80e11c151"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:48:28.997Z"",""left_at"":""2026-05-18T08:48:29.811Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""5f5241a6-183f-4b97-9a6b-321aff885ea3"",""idea_id"":""946bd583-b11c-4595-99ee-49e80e11c151"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:48:27.975Z"",""left_at"":""2026-05-18T08:48:28.576Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""36e3870d-c9a4-4576-9738-a397b3c42a83"",""idea_id"":""946bd583-b11c-4595-99ee-49e80e11c151"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:48:26.879Z"",""left_at"":""2026-05-18T08:48:27.651Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""d92e2305-14e9-45aa-b303-c1f6e9ac8b86"",""idea_id"":""946bd583-b11c-4595-99ee-49e80e11c151"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:48:26.545Z"",""left_at"":""2026-05-18T08:48:26.604Z"",""duration_seconds"":0,""actions_count"":0}"
"{""id"":""1c97fd01-8834-4b37-b315-a1e56968e815"",""idea_id"":""946bd583-b11c-4595-99ee-49e80e11c151"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:48:25.687Z"",""left_at"":""2026-05-18T08:48:26.268Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""27011868-4279-495f-b8c9-6da583aefd90"",""idea_id"":""946bd583-b11c-4595-99ee-49e80e11c151"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:48:16.007Z"",""left_at"":""2026-05-18T08:48:25.377Z"",""duration_seconds"":9,""actions_count"":2}"
"{""id"":""2e8e8af2-218b-4599-95c4-604f69be18fa"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:54.667Z"",""left_at"":""2026-05-18T08:45:37.425Z"",""duration_seconds"":163,""actions_count"":0}"
"{""id"":""fae4c25a-3b88-4c37-a1cd-1b601f3e22c4"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:34.248Z"",""left_at"":""2026-05-18T08:42:52.355Z"",""duration_seconds"":18,""actions_count"":0}"
"{""id"":""1ebcd7a6-5250-459c-a1f3-33a52c32f6d8"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:31.767Z"",""left_at"":""2026-05-18T08:42:33.945Z"",""duration_seconds"":2,""actions_count"":1}"
"{""id"":""da1cb004-29fb-4a74-a980-9d6292423e98"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:29.490Z"",""left_at"":""2026-05-18T08:42:31.432Z"",""duration_seconds"":2,""actions_count"":1}"
"{""id"":""f16041d7-99f4-4765-b534-f87406202156"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:28.448Z"",""left_at"":""2026-05-18T08:42:29.222Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""028303c8-660c-41a3-bd47-653db81cb51c"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:27.766Z"",""left_at"":""2026-05-18T08:42:28.176Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""9cf2290a-2620-47df-b6b3-40e1f55cdfe8"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:25.747Z"",""left_at"":""2026-05-18T08:42:27.465Z"",""duration_seconds"":2,""actions_count"":1}"
"{""id"":""75d125fc-4290-46ea-8e4d-4f1a1b7a831b"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:25.156Z"",""left_at"":""2026-05-18T08:42:25.466Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""68f59432-c811-479a-ba9c-e27c6cb48839"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:23.379Z"",""left_at"":""2026-05-18T08:42:24.838Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""f9830595-7edc-4f6b-bac3-ba7eb9413be3"",""idea_id"":""38ef453e-a738-4b87-a6d9-2086906c0501"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-18T08:42:22.882Z"",""left_at"":""2026-05-18T08:42:23.055Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""70751975-e559-4bce-91dd-542ba9d89359"",""idea_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:03:28.824Z"",""left_at"":""2026-05-17T17:03:30.079Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""86e6e720-1a10-4888-a6c3-54642edfaf10"",""idea_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:03:27.794Z"",""left_at"":""2026-05-17T17:03:28.531Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""64370b41-ba4e-420b-8645-55cd94f09518"",""idea_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:03:26.212Z"",""left_at"":""2026-05-17T17:03:27.494Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""296d73b8-02dd-4b41-b90f-6cf5b7dc9817"",""idea_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:03:25.342Z"",""left_at"":""2026-05-17T17:03:25.903Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""d8c3bc33-4288-4508-a334-b5ac902b1b7b"",""idea_id"":""a7c27ede-9938-4fb4-a721-ca819a133ef5"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T17:03:15.406Z"",""left_at"":""2026-05-17T17:03:24.976Z"",""duration_seconds"":10,""actions_count"":2}"
"{""id"":""708224fc-afb4-43c9-afe9-bd7ebca75e40"",""idea_id"":""fb21e6a8-7d9f-4d44-b346-2a4ba33f7b0b"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:59:38.856Z"",""left_at"":""2026-05-17T16:59:49.748Z"",""duration_seconds"":11,""actions_count"":0}"
"{""id"":""5f1ae9b7-5c79-41f4-828e-f6fe8fe5f553"",""idea_id"":""fb21e6a8-7d9f-4d44-b346-2a4ba33f7b0b"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:59:28.862Z"",""left_at"":""2026-05-17T16:59:37.702Z"",""duration_seconds"":9,""actions_count"":0}"
"{""id"":""d8687f70-2858-46c1-a6b7-3aa047eebea9"",""idea_id"":""fb21e6a8-7d9f-4d44-b346-2a4ba33f7b0b"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:59:27.424Z"",""left_at"":""2026-05-17T16:59:28.536Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""a880fdda-186c-4ce0-aeb8-07f284624f37"",""idea_id"":""fb21e6a8-7d9f-4d44-b346-2a4ba33f7b0b"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:59:26.307Z"",""left_at"":""2026-05-17T16:59:27.077Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""62107767-7c23-41fb-a6ae-6eb4f73cf839"",""idea_id"":""fb21e6a8-7d9f-4d44-b346-2a4ba33f7b0b"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:59:25.981Z"",""left_at"":""2026-05-17T16:59:26.176Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""3d5437d7-8557-43d8-bbc9-9c0acd155a81"",""idea_id"":""fb21e6a8-7d9f-4d44-b346-2a4ba33f7b0b"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:59:25.030Z"",""left_at"":""2026-05-17T16:59:25.726Z"",""duration_seconds"":1,""actions_count"":3}"
"{""id"":""c0770b86-2ff3-4595-aa4c-2a0135da2588"",""idea_id"":""fb21e6a8-7d9f-4d44-b346-2a4ba33f7b0b"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:59:24.445Z"",""left_at"":""2026-05-17T16:59:24.786Z"",""duration_seconds"":0,""actions_count"":1}"
"{""id"":""e3925413-583e-456b-a0b7-6d6c11a9fa5c"",""idea_id"":""fb21e6a8-7d9f-4d44-b346-2a4ba33f7b0b"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:59:23.626Z"",""left_at"":""2026-05-17T16:59:24.183Z"",""duration_seconds"":1,""actions_count"":1}"
"{""id"":""3e2f2cea-b3aa-4832-815e-e4051c050335"",""idea_id"":""fb21e6a8-7d9f-4d44-b346-2a4ba33f7b0b"",""organization_id"":""dbr77"",""user_id"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""joined_at"":""2026-05-17T16:59:22.728Z"",""left_at"":""2026-05-17T16:59:23.193Z"",""duration_seconds"":0,""actions_count"":1}"
