snapshot_json
"{""link_id"":""69611092-63db-4888-9322-8d199dbbec9c"",""artifact_id"":""0af88299-9c5e-49d1-bbc3-406eb561e95c"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-6e0c746a-fad4-4bc2-9c23-6cd00d124153"",""is_primary_origin"":1,""created_at"":""2026-08-08T12:32:07.883Z""}"
"{""link_id"":""9f0de70c-4e1f-4c7b-96df-1328bfe3641a"",""artifact_id"":""83f0dd32-2d60-4113-80fc-763f5f4a43e8"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-6f56477e-fde6-4321-b1c9-0f9ec71d4445"",""is_primary_origin"":1,""created_at"":""2026-08-07T10:33:37.251Z""}"
"{""link_id"":""58e4a98c-f9a3-4d52-aadf-3ca5aae1cf1a"",""artifact_id"":""bd17ccb3-c437-4074-8311-4ff665a80128"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-706f3fc7-05b7-4da9-b31a-47ac5f3df9f1"",""is_primary_origin"":1,""created_at"":""2026-08-07T10:54:38.287Z""}"
"{""link_id"":""686e77d3-3974-49d4-8e70-997d2a8a2e2e"",""artifact_id"":""27238972-6ffb-480a-9ce3-d51954a8c9d4"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-769e3907-c565-4a7d-86bf-f42325ed015f"",""is_primary_origin"":1,""created_at"":""2026-08-08T07:41:52.812Z""}"
"{""link_id"":""5255343d-cc67-4f9a-b9a8-186990be17b5"",""artifact_id"":""033e2bb6-21e0-4f83-bd38-e227f7d03f32"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-7e954e40-0fb3-4430-bad7-f3e5c9a31a24"",""is_primary_origin"":1,""created_at"":""2026-08-08T05:25:57.348Z""}"
"{""link_id"":""79f9961e-87cc-4fc7-bb84-b24a870a6e9c"",""artifact_id"":""2a4c48d4-0c14-4e3a-9c22-527bb05d1e32"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-7ff88117-d453-4662-aa2f-144cccd1c772"",""is_primary_origin"":1,""created_at"":""2026-08-08T07:42:48.730Z""}"
"{""link_id"":""343e9a86-773b-4da9-900b-b86aed31940e"",""artifact_id"":""8639c382-bec9-4539-8d1b-8973b6e8bc91"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-80b8395e-c035-4571-b24d-89e4594a2e57"",""is_primary_origin"":1,""created_at"":""2026-08-08T08:56:56.982Z""}"
"{""link_id"":""5a052d3f-f17f-443c-83e4-7cf8b9edaf92"",""artifact_id"":""94850401-c388-45cd-a338-907b4ebc2ec9"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-81d52283-dc37-4780-a1d6-a87c30f778ed"",""is_primary_origin"":1,""created_at"":""2026-08-08T05:28:18.598Z""}"
"{""link_id"":""67e9472f-4158-4ba6-8ff1-0910131eb0a2"",""artifact_id"":""37e9fb4f-361e-4d43-8f6f-29f02d735a48"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-8761bff6-220c-478d-9f28-f48a49e78def"",""is_primary_origin"":1,""created_at"":""2026-08-08T07:09:59.753Z""}"
"{""link_id"":""9d93a20b-a374-497d-9a9a-49d2d0ab5252"",""artifact_id"":""20e136aa-2a59-4ef4-9410-1f6f856dca0b"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-88d374e8-a868-4cb2-9db6-a204d0bfbf81"",""is_primary_origin"":1,""created_at"":""2026-08-07T10:47:39.914Z""}"
"{""link_id"":""47e3643b-196f-4467-b77d-228379677482"",""artifact_id"":""26df9807-a940-45f4-a7a8-01157a7425d9"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-8efe9596-658a-4289-9470-34c48a47a110"",""is_primary_origin"":1,""created_at"":""2026-08-08T12:23:18.863Z""}"
"{""link_id"":""049a6092-9697-4ca3-b576-a41e8333181b"",""artifact_id"":""6d8c6502-6100-4a11-ad10-3dde0a33dad2"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-930ca3f2-e9bd-4070-b4aa-df2b9ee9f012"",""is_primary_origin"":1,""created_at"":""2026-08-07T11:12:19.645Z""}"
"{""link_id"":""d6a998cb-8526-46c6-a026-ca81912cbfd2"",""artifact_id"":""67403f7b-e3ac-4191-b4cb-0f86b3f8fc68"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-98a810ab-fb19-4f60-a7a2-c9df696c0191"",""is_primary_origin"":1,""created_at"":""2026-08-13T21:23:39.861Z""}"
"{""link_id"":""0c063778-f477-4791-a21c-578115e858ee"",""artifact_id"":""dd366537-c907-4d50-be6a-72e6c04051be"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-b9495200-59d6-455e-872f-26a8f93ad577"",""is_primary_origin"":1,""created_at"":""2026-08-08T12:38:00.461Z""}"
"{""link_id"":""7343a10f-360a-4190-bd56-4a44c7fb68dc"",""artifact_id"":""59c0d860-d758-44d1-a7df-122843d05858"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-bac4b26b-b071-4c03-b813-8dfdebdf0dee"",""is_primary_origin"":1,""created_at"":""2026-08-07T10:36:43.370Z""}"
"{""link_id"":""19fb89de-32ab-4ee0-bf9f-0bba70e9dbd2"",""artifact_id"":""c4eb1510-11f6-410d-b8a5-2c9d864560be"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-da1f364f-835b-44c3-9406-45f365daef2e"",""is_primary_origin"":1,""created_at"":""2026-08-08T07:00:45.336Z""}"
"{""link_id"":""9f2a09cb-a3bb-47e4-80db-16107a57bc1c"",""artifact_id"":""bda12c5f-8565-4446-92c5-ca82e4f4dfc8"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-e2e43241-5ca8-40f6-bbef-dd7625ec8e91"",""is_primary_origin"":1,""created_at"":""2026-08-08T05:19:19.050Z""}"
"{""link_id"":""9a60a411-fe29-472a-a7d7-8126e09fc401"",""artifact_id"":""7cec4314-753f-4a5f-801e-f81100085bf3"",""organization_id"":""dbr77"",""origin_runtime"":""native_artifact"",""origin_record_id"":""artifact-ec381d45-75ec-4500-b2e2-237ac7124303"",""is_primary_origin"":1,""created_at"":""2026-08-08T05:23:40.958Z""}"
"{""link_id"":""7939adba-5c07-4f67-a717-3a4efed568bf"",""artifact_id"":""d71b9d12-e831-4c48-aa31-c823a86618f4"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""012a29d0651e4c7a97e5a31949a48de9"",""is_primary_origin"":1,""created_at"":""2026-08-08T05:58:45.041Z""}"
"{""link_id"":""8c3cc7fd-f5ee-4889-ad77-e48e7eedf93c"",""artifact_id"":""8b5f1495-fb98-4988-804c-11bdd074a40a"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""02bb1798eeba4f05ab8348d6e06602d6"",""is_primary_origin"":1,""created_at"":""2026-08-08T08:55:25.324Z""}"
"{""link_id"":""5a5bd496-0fcf-4b24-b1c9-27cd438dc974"",""artifact_id"":""6c22bdac-2bb0-4b06-a569-ce825e4fec9e"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""08ce8a97e6d148cfaa2531e7948629e9"",""is_primary_origin"":1,""created_at"":""2026-08-08T08:55:02.203Z""}"
"{""link_id"":""2abf855c-e42a-4e42-bd8c-2357872d2e30"",""artifact_id"":""de669cc3-4825-4405-bebc-e692d1cbfcd7"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""21b312316abe4ec4a7b7e7af1418a71d"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:44:22.905Z""}"
"{""link_id"":""aef8ff5f-e85c-4f2f-a1b5-b4a1eeb50106"",""artifact_id"":""3890e0da-574e-4dea-bf51-ed42c955543f"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""2615e7276da242e3b0325446b641db99"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:34:08.939Z""}"
"{""link_id"":""72b54a7c-b501-4922-9f98-990386ab7323"",""artifact_id"":""ddafe53f-112f-4e2e-aa62-4b482bead4c7"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""2fe8d2e8fd754b9dbd050acd70f64b39"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:44:43.685Z""}"
"{""link_id"":""4cec18ee-f756-4626-862f-36a04e30b584"",""artifact_id"":""4c483896-e5d1-45e0-804c-2fa4d82d5b82"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""325553576e0448a68817b6d98bcaaed7"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:35:59.048Z""}"
"{""link_id"":""c04562d6-4fa2-4335-915d-09f54c6969b9"",""artifact_id"":""a8763501-c692-46a0-8546-916b400fa19a"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""3935d02fd8344622b422b2710141cd7c"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:56:40.881Z""}"
"{""link_id"":""6f16defc-c45d-4986-b3f2-f5a784abf56f"",""artifact_id"":""1d8347b3-5348-4ad6-8b64-14f090ce9d04"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""57ca7de74ae742ef9d7884ed7b128c80"",""is_primary_origin"":1,""created_at"":""2026-08-08T07:43:58.052Z""}"
"{""link_id"":""272134a3-56f1-4eb7-a66a-5aa896685745"",""artifact_id"":""06626d44-fcde-4ff6-aedb-0eb95995582b"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""5b619e85892a4f2fbec8a63f8c98004f"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:44:02.096Z""}"
"{""link_id"":""1f0c1bfd-0e80-4c56-90f9-1b2cb78066c5"",""artifact_id"":""2ee25103-6092-4c9e-8b22-1ebafc27e945"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""5baa656fc9b3467fb6c5f1aafae55322"",""is_primary_origin"":1,""created_at"":""2026-08-07T10:31:12.442Z""}"
"{""link_id"":""9b1ce6d7-9be7-4a7a-aaa6-09375b7b6bdf"",""artifact_id"":""e2d033a6-683c-41db-83a4-a20fabe4c048"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""6448431770db4a98984dad5680816628"",""is_primary_origin"":1,""created_at"":""2026-08-08T07:44:16.150Z""}"
"{""link_id"":""3ad5ef09-22ec-40aa-b206-25c1f9bf573e"",""artifact_id"":""7bd7e4aa-a281-492b-a6db-faf7a5a7a94b"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""66d31c38b8c74845aad09050ddadbf15"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:26:13.824Z""}"
"{""link_id"":""a44dca2e-1fc6-45dc-9bf7-a9f2d59aa87f"",""artifact_id"":""9e314637-93e1-4946-91db-fdc38220bc7e"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""6802c19f5f3d4739b8193f9f068b13c4"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:43:24.662Z""}"
"{""link_id"":""49d2f374-c3d1-45c1-bddc-ecfee828e431"",""artifact_id"":""8e17750c-6c4f-49d2-86c3-ee897e864b0d"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""6b1c142589b64fe4a4f8b30e7ac2cf07"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:34:21.589Z""}"
"{""link_id"":""40bb75d7-6587-4749-ac2c-db18570bd396"",""artifact_id"":""a9dcfdff-7176-4916-96b4-02ff8909ba72"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""6b98c84f9cc6442b9ad42447eb693b15"",""is_primary_origin"":1,""created_at"":""2026-08-08T05:55:35.628Z""}"
"{""link_id"":""a29e018c-3cdf-402b-884f-016ab8a36422"",""artifact_id"":""fb17e653-9843-4df2-905b-5af7ab7a8b84"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""82cb58eec70942f9a1bcb13ca29c033f"",""is_primary_origin"":1,""created_at"":""2026-08-08T08:53:42.695Z""}"
"{""link_id"":""9bb8472b-8aed-434c-a6c9-6938fdf1e8e9"",""artifact_id"":""28b00306-4444-4a05-86d5-e6aff9b61acf"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""8c64e2d8d3874b64a18f80558bfc05df"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:57:50.726Z""}"
"{""link_id"":""9c52b64f-caa4-425c-84cf-19542c4904ad"",""artifact_id"":""5db9b9f8-2e8a-4708-ab1d-1a703d3157a0"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""8ca2c3900c5c4bcead34322ce104399b"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:56:59.161Z""}"
"{""link_id"":""6025894f-1c85-490d-b651-a025137e3810"",""artifact_id"":""080f0c17-1fd2-483b-86af-188756c1694c"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""905362267c53495e9166c954a37d95ad"",""is_primary_origin"":1,""created_at"":""2026-08-08T08:54:43.037Z""}"
"{""link_id"":""e255a68e-0547-4e7b-90ed-62360fe519db"",""artifact_id"":""ae7b8062-a2c9-4609-8f88-c867c335fd5c"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""97f663800098483c91a7067c7adcb283"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:36:29.448Z""}"
"{""link_id"":""3fb342ab-5de3-42f3-b95b-ac818bd0ec9f"",""artifact_id"":""1002656e-57cc-45c3-868f-f250d419c0d6"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""99b5dd65c2a8419bb8b63b65cc57987c"",""is_primary_origin"":1,""created_at"":""2026-08-08T07:43:40.905Z""}"
"{""link_id"":""13f84e26-160d-4bdb-9939-086f847af8dd"",""artifact_id"":""36ebad99-299c-45ff-8f91-dbc17bcd14d3"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""9c8116594b4b4effbb90add54b11f086"",""is_primary_origin"":1,""created_at"":""2026-08-07T10:23:56.231Z""}"
"{""link_id"":""1a259139-2022-4ca2-85c2-cbb199b34203"",""artifact_id"":""62ae59d5-7ca8-4621-a09a-daff39eb7f19"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""a2adb9fe69974dbba124a4927bd29f1d"",""is_primary_origin"":1,""created_at"":""2026-08-08T08:44:54.590Z""}"
"{""link_id"":""6b1f9f29-f82b-463e-8d61-39883fd3491e"",""artifact_id"":""3878eaf8-92fe-46f4-88f7-cac1c57e9b96"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""b9093df322604dcc86d2794407a132f0"",""is_primary_origin"":1,""created_at"":""2026-08-08T05:58:08.584Z""}"
"{""link_id"":""3daf5a30-797a-41d6-83e9-ded3f834dbff"",""artifact_id"":""06b3f662-b52e-4cbb-a3ae-ec5e7798c738"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""b9261c7e5b9342bba9435357f578ab8c"",""is_primary_origin"":1,""created_at"":""2026-08-08T05:59:21.332Z""}"
"{""link_id"":""78986b0f-0f93-4cb4-b4d0-8aa05500a544"",""artifact_id"":""c9443054-7c40-4563-a189-bbf3a0fa9765"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""cf77e2d0a502413593765c1ea9e2b248"",""is_primary_origin"":1,""created_at"":""2026-08-07T10:09:11.839Z""}"
"{""link_id"":""a80f99c6-e66d-4929-98a1-45fd6b8a810a"",""artifact_id"":""dbb4aa78-a8f8-4d56-ad0e-284efaf8eafb"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""d4599b99798c417c930f5b686dd8d456"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:57:33.011Z""}"
"{""link_id"":""fcfa229d-406f-48c8-b6b7-00339dccc897"",""artifact_id"":""15fa4759-8e97-4bfa-92b9-44bde38496c2"",""organization_id"":""dbr77"",""origin_runtime"":""presentation"",""origin_record_id"":""fc568396db2d4e3cbf75e8297c12d4f9"",""is_primary_origin"":1,""created_at"":""2026-08-08T07:43:15.769Z""}"
"{""link_id"":""f127f268-8e86-48eb-b188-569666e59ccb"",""artifact_id"":""56da85f1-3ea6-4f84-a5c4-17e1ead92d77"",""organization_id"":""dbr77"",""origin_runtime"":""presentation_template"",""origin_record_id"":""580ff04569f240e9ae1617d40337dc13"",""is_primary_origin"":1,""created_at"":""2026-08-07T19:16:19.546Z""}"
"{""link_id"":""7798e457-a15e-4954-80ed-8b2651860831"",""artifact_id"":""4e2f97c3-372d-48dd-a8a3-564821824956"",""organization_id"":""dbr77"",""origin_runtime"":""presentation_template"",""origin_record_id"":""cf8d2b2f7a65482f8540b9a7b00a75ba"",""is_primary_origin"":1,""created_at"":""2026-08-08T05:54:06.491Z""}"
"{""link_id"":""455893b9-b675-447b-93cb-973e554ad809"",""artifact_id"":""48fa2a98-fdbe-4d31-a4f2-c6ed15d96d91"",""organization_id"":""dbr77"",""origin_runtime"":""sheet"",""origin_record_id"":""09d5505c-39d1-45d3-9a5d-259757ab79bc"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:01:35.350Z""}"
"{""link_id"":""b9b7e4fe-fed9-472a-aeac-a0313ee768fb"",""artifact_id"":""e9773144-f786-42f7-b769-8babfd71d6ba"",""organization_id"":""dbr77"",""origin_runtime"":""sheet"",""origin_record_id"":""0b44c3cc-bcca-480c-a252-a117d64bf5ad"",""is_primary_origin"":1,""created_at"":""2026-08-07T06:39:14.759Z""}"
"{""link_id"":""d8696e8a-1eab-4352-9090-56afaa8a83bf"",""artifact_id"":""81000429-055e-458f-880a-70fe99b4ed5e"",""organization_id"":""dbr77"",""origin_runtime"":""sheet"",""origin_record_id"":""1515adbc-7b82-4cac-a781-e225cd12537c"",""is_primary_origin"":1,""created_at"":""2026-08-07T23:22:13.578Z""}"
"{""link_id"":""8fa9714c-45a9-4217-8137-d28778ec7c8f"",""artifact_id"":""7ef76926-8551-47e7-bf82-bb4713e91c45"",""organization_id"":""dbr77"",""origin_runtime"":""sheet"",""origin_record_id"":""1c1f39b0-2179-4726-ab42-944c29ecfaf3"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:01:09.001Z""}"
"{""link_id"":""69dabe81-cada-4ae7-9e32-84f873d1f4fa"",""artifact_id"":""c5f726ac-10b7-43af-81ce-7ab86cf7fec2"",""organization_id"":""dbr77"",""origin_runtime"":""sheet"",""origin_record_id"":""3ab77c02-83c8-4745-a7d9-ac38a6948e55"",""is_primary_origin"":1,""created_at"":""2026-08-07T10:00:24.020Z""}"
"{""link_id"":""a2b008a7-255a-4812-893d-0a2409788e46"",""artifact_id"":""3cc78416-1e80-4118-aa89-5584f7c7b46c"",""organization_id"":""dbr77"",""origin_runtime"":""sheet"",""origin_record_id"":""59ef4ce7-01c3-492d-8787-69866887c00e"",""is_primary_origin"":1,""created_at"":""2026-08-07T11:15:42.260Z""}"
"{""link_id"":""115a59f6-1edc-4844-a560-8276c98c4cb8"",""artifact_id"":""ac7120df-04bc-4437-982f-f14d252f807c"",""organization_id"":""dbr77"",""origin_runtime"":""sheet"",""origin_record_id"":""672fb49f-a907-46e5-852f-b74e0eb665e3"",""is_primary_origin"":1,""created_at"":""2026-08-07T23:15:25.053Z""}"
"{""link_id"":""c5eac8ed-260d-45e5-9d02-3eb4a4b460de"",""artifact_id"":""e79663ae-c439-472e-81f0-6b4f8b6df85f"",""organization_id"":""dbr77"",""origin_runtime"":""sheet"",""origin_record_id"":""7533101a-6f2a-4aba-8d14-ea6e695fe42f"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:01:39.232Z""}"
"{""link_id"":""1785a103-0397-4fc7-bca1-01460a2606fb"",""artifact_id"":""5541de49-4c84-46f5-a50b-f0ad92db4de6"",""organization_id"":""dbr77"",""origin_runtime"":""sheet"",""origin_record_id"":""aba6ff43-8c44-4f2d-841a-daac231cd6a4"",""is_primary_origin"":1,""created_at"":""2026-08-07T23:13:50.018Z""}"
"{""link_id"":""d2e712c0-d63d-4269-b755-b45836a543a7"",""artifact_id"":""2adfbabb-e940-42ed-9f45-f6f0f351d806"",""organization_id"":""dbr77"",""origin_runtime"":""sheet"",""origin_record_id"":""b0b7b891-3fed-4560-9b1a-769325b55591"",""is_primary_origin"":1,""created_at"":""2026-08-07T23:15:11.032Z""}"
"{""link_id"":""112b9057-b284-4c61-a473-0f024891e4f4"",""artifact_id"":""fd2e6c64-76fe-4f9a-b7c8-9063dc87dc83"",""organization_id"":""dbr77"",""origin_runtime"":""sheet"",""origin_record_id"":""e9fe2111-6ddb-4f3c-84fc-486fa98bb903"",""is_primary_origin"":1,""created_at"":""2026-08-08T06:01:42.789Z""}"
"{""link_id"":""17212711-7a64-4bcb-b071-e420b8179c13"",""artifact_id"":""90f9bb55-0f65-4572-a195-a8f5dbbd4912"",""organization_id"":""dbr77"",""origin_runtime"":""sheet"",""origin_record_id"":""ec077672-05d9-4a20-92b5-caa2013483a9"",""is_primary_origin"":1,""created_at"":""2026-08-07T04:29:48.217Z""}"
