snapshot_json
"{""receipt_id"":""8f606da4-ad72-4549-a7eb-aeb61f93a30a"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""99b5dd65c2a8419bb8b63b65cc57987c"",""canonical_artifact_id"":""1002656e-57cc-45c3-868f-f250d419c0d6"",""origin_runtime"":""presentation"",""title_snapshot"":""LaunchForge — VC Pitch Deck — AI ACCEPTED v2"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T05:43:40.924Z"",""last_event_at"":""2026-08-08T05:43:40.924Z"",""event_count"":1}"
"{""receipt_id"":""592e8969-a361-4567-bc45-3673e1638fcc"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""fc568396db2d4e3cbf75e8297c12d4f9"",""canonical_artifact_id"":""15fa4759-8e97-4bfa-92b9-44bde38496c2"",""origin_runtime"":""presentation"",""title_snapshot"":""FizzUp — VC Pitch Deck — AI ACCEPTED v2"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T05:43:15.787Z"",""last_event_at"":""2026-08-08T05:43:15.787Z"",""event_count"":1}"
"{""receipt_id"":""2b313255-b063-4148-b184-480acfb68ecb"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-80b8395e-c035-4571-b24d-89e4594a2e57"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""FizzUp — Partner Business Case — AI 9.0 FINAL"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T06:56:56.998Z"",""last_event_at"":""2026-08-08T06:56:56.998Z"",""event_count"":1}"
"{""receipt_id"":""e78b7605-86a8-4a05-bf3f-1a2d246cbd4c"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-769e3907-c565-4a7d-86bf-f42325ed015f"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""FizzUp — Partner Business Case — HU ACCEPTED"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T05:41:52.806Z"",""last_event_at"":""2026-08-08T05:41:52.806Z"",""event_count"":1}"
"{""receipt_id"":""5ee183a1-924d-49e1-aa60-e41bd2ae91b0"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-1d80ab36-36e8-4bd5-9792-80dd9d277d2e"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""LaunchForge — Partner Business Case — AI ACCEPTED"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T05:40:46.515Z"",""last_event_at"":""2026-08-08T05:40:46.515Z"",""event_count"":1}"
"{""receipt_id"":""94f1f0e5-ebd4-41fb-a796-6bea53e54270"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-5d9e2fe3-8f04-4039-8200-35a40226f220"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""FizzUp — Partner Business Case — AI ACCEPTED"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T05:39:46.327Z"",""last_event_at"":""2026-08-08T05:39:46.327Z"",""event_count"":1}"
"{""receipt_id"":""a5a46652-b490-490c-b7a6-a8d5156f15be"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-8761bff6-220c-478d-9f28-f48a49e78def"",""canonical_artifact_id"":""37e9fb4f-361e-4d43-8f6f-29f02d735a48"",""origin_runtime"":""native_artifact"",""title_snapshot"":""LaunchForge Partner Business Case — HU FINAL"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T05:09:59.752Z"",""last_event_at"":""2026-08-08T05:12:06.442Z"",""event_count"":4}"
"{""receipt_id"":""a20b2f10-3c34-49bb-ba62-bd2bc8c99709"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-45d98502-d0fe-4b97-8842-06816fe103d7"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""FizzUp Partner Business Case — HU FINAL"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T05:09:15.260Z"",""last_event_at"":""2026-08-08T05:09:15.260Z"",""event_count"":1}"
"{""receipt_id"":""8d19a7b9-30c8-47da-b500-ebce02e1cb01"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-98a810ab-fb19-4f60-a7a2-c9df696c0191"",""canonical_artifact_id"":""67403f7b-e3ac-4191-b4cb-0f86b3f8fc68"",""origin_runtime"":""native_artifact"",""title_snapshot"":""Nowy dokument"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-13T19:23:39.855Z"",""last_event_at"":""2026-08-13T19:23:54.792Z"",""event_count"":2}"
"{""receipt_id"":""3f0503dc-49e9-4443-a148-0c71c8478503"",""organization_id"":""dbr77"",""artifact_kind"":""document"",""source_record_id"":""artifact-35a6266e-443f-464a-9e8f-83c4c0d95323"",""canonical_artifact_id"":null,""origin_runtime"":""native_artifact"",""title_snapshot"":""LaunchForge Partner Business Case — AI FINAL"",""source_context_json"":""{\""sourceType\"":\""document_studio\"",\""projectId\"":null,\""templateId\"":null}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T05:08:16.829Z"",""last_event_at"":""2026-08-08T05:08:16.829Z"",""event_count"":1}"
"{""receipt_id"":""98dbc90f-639d-42d3-a23b-c38748bb6dbe"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""8c64e2d8d3874b64a18f80558bfc05df"",""canonical_artifact_id"":""28b00306-4444-4a05-86d5-e6aff9b61acf"",""origin_runtime"":""presentation"",""title_snapshot"":""LaunchForge VC Pitch Deck — HU FINAL"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:57:50.740Z"",""last_event_at"":""2026-08-08T04:57:50.740Z"",""event_count"":1}"
"{""receipt_id"":""26521ea1-18c8-461f-8e21-fae14b115340"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""d4599b99798c417c930f5b686dd8d456"",""canonical_artifact_id"":""dbb4aa78-a8f8-4d56-ad0e-284efaf8eafb"",""origin_runtime"":""presentation"",""title_snapshot"":""FizzUp VC Pitch Deck — HU FINAL"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:57:33.032Z"",""last_event_at"":""2026-08-08T04:57:33.032Z"",""event_count"":1}"
"{""receipt_id"":""25ae2616-8326-4629-846d-673dee838be5"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""8ca2c3900c5c4bcead34322ce104399b"",""canonical_artifact_id"":""5db9b9f8-2e8a-4708-ab1d-1a703d3157a0"",""origin_runtime"":""presentation"",""title_snapshot"":""LaunchForge VC Pitch Deck — AI FINAL"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:56:59.190Z"",""last_event_at"":""2026-08-08T04:56:59.190Z"",""event_count"":1}"
"{""receipt_id"":""8fba8a7f-35ed-4d6c-b5b7-a9c51df986b0"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""3935d02fd8344622b422b2710141cd7c"",""canonical_artifact_id"":""a8763501-c692-46a0-8546-916b400fa19a"",""origin_runtime"":""presentation"",""title_snapshot"":""FizzUp VC Pitch Deck — AI FINAL"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:56:40.896Z"",""last_event_at"":""2026-08-08T04:56:40.896Z"",""event_count"":1}"
"{""receipt_id"":""202eeeb1-c91e-4e4a-b1ba-09b5eed776e9"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""2fe8d2e8fd754b9dbd050acd70f64b39"",""canonical_artifact_id"":""ddafe53f-112f-4e2e-aa62-4b482bead4c7"",""origin_runtime"":""presentation"",""title_snapshot"":""LaunchForge VC Pitch Deck — HU ACCEPTED"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:44:43.698Z"",""last_event_at"":""2026-08-08T04:44:43.698Z"",""event_count"":1}"
"{""receipt_id"":""88ab28ef-900b-4fe3-8504-99ed95fdac29"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""21b312316abe4ec4a7b7e7af1418a71d"",""canonical_artifact_id"":""de669cc3-4825-4405-bebc-e692d1cbfcd7"",""origin_runtime"":""presentation"",""title_snapshot"":""FizzUp VC Pitch Deck — HU ACCEPTED"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:44:22.946Z"",""last_event_at"":""2026-08-08T04:44:22.946Z"",""event_count"":1}"
"{""receipt_id"":""fb6c1eaf-17f8-42d7-9e3e-4151a032d65c"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""5b619e85892a4f2fbec8a63f8c98004f"",""canonical_artifact_id"":""06626d44-fcde-4ff6-aedb-0eb95995582b"",""origin_runtime"":""presentation"",""title_snapshot"":""LaunchForge VC Pitch Deck — AI ACCEPTED"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:44:02.159Z"",""last_event_at"":""2026-08-08T04:44:02.159Z"",""event_count"":1}"
"{""receipt_id"":""387cea3a-bee4-4a1b-8240-b5387f99695f"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""6802c19f5f3d4739b8193f9f068b13c4"",""canonical_artifact_id"":""9e314637-93e1-4946-91db-fdc38220bc7e"",""origin_runtime"":""presentation"",""title_snapshot"":""FizzUp VC Pitch Deck — AI ACCEPTED"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:43:24.687Z"",""last_event_at"":""2026-08-08T04:43:24.687Z"",""event_count"":1}"
"{""receipt_id"":""c6317637-4796-42ee-80f3-7b791c88d31b"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""97f663800098483c91a7067c7adcb283"",""canonical_artifact_id"":""ae7b8062-a2c9-4609-8f88-c867c335fd5c"",""origin_runtime"":""presentation"",""title_snapshot"":""LaunchForge VC Pitch Deck — HU FINAL v2"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:36:29.467Z"",""last_event_at"":""2026-08-08T04:36:29.467Z"",""event_count"":1}"
"{""receipt_id"":""75f993bd-12cf-4a1c-bf3e-d124d0c92b0e"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""325553576e0448a68817b6d98bcaaed7"",""canonical_artifact_id"":""4c483896-e5d1-45e0-804c-2fa4d82d5b82"",""origin_runtime"":""presentation"",""title_snapshot"":""FizzUp VC Pitch Deck — HU FINAL v2"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:35:59.074Z"",""last_event_at"":""2026-08-08T04:35:59.074Z"",""event_count"":1}"
"{""receipt_id"":""90a3fb04-4c2f-4001-bdc2-82aaebf799f9"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""6b1c142589b64fe4a4f8b30e7ac2cf07"",""canonical_artifact_id"":""8e17750c-6c4f-49d2-86c3-ee897e864b0d"",""origin_runtime"":""presentation"",""title_snapshot"":""LaunchForge VC Pitch Deck — AI FINAL v2"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:34:21.604Z"",""last_event_at"":""2026-08-08T04:34:21.604Z"",""event_count"":1}"
"{""receipt_id"":""759ccf0b-b17c-4bb4-b0f5-bffc60e2e10e"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""2615e7276da242e3b0325446b641db99"",""canonical_artifact_id"":""3890e0da-574e-4dea-bf51-ed42c955543f"",""origin_runtime"":""presentation"",""title_snapshot"":""FizzUp VC Pitch Deck — AI FINAL v2"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:34:08.956Z"",""last_event_at"":""2026-08-08T04:34:08.956Z"",""event_count"":1}"
"{""receipt_id"":""d1271702-a3bb-4e76-9d70-e3f5e91825c2"",""organization_id"":""dbr77"",""artifact_kind"":""workbook"",""source_record_id"":""e9fe2111-6ddb-4f3c-84fc-486fa98bb903"",""canonical_artifact_id"":""fd2e6c64-76fe-4f9a-b7c8-9063dc87dc83"",""origin_runtime"":""sheet"",""title_snapshot"":""LaunchForge Financial Model — HU — Model P&L (3 scenariusze × 3 lata)"",""source_context_json"":""{\""source\"":\""workbook_template_c3\"",\""projectId\"":null,\""sourceInitiativeId\"":null,\""conversationId\"":null,\""artifactRunId\"":null,\""sheetCount\"":3}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:01:42.814Z"",""last_event_at"":""2026-08-08T11:15:54.667Z"",""event_count"":4}"
"{""receipt_id"":""5ee17e45-6159-4810-91d7-192b4fa8748a"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""6b98c84f9cc6442b9ad42447eb693b15"",""canonical_artifact_id"":""a9dcfdff-7176-4916-96b4-02ff8909ba72"",""origin_runtime"":""presentation"",""title_snapshot"":""FizzUp VC Pitch Deck — AI"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T03:55:35.659Z"",""last_event_at"":""2026-08-08T04:02:47.142Z"",""event_count"":2}"
"{""receipt_id"":""158dc4f5-4811-4e45-b2e1-c0659b3fe81b"",""organization_id"":""dbr77"",""artifact_kind"":""workbook"",""source_record_id"":""7533101a-6f2a-4aba-8d14-ea6e695fe42f"",""canonical_artifact_id"":""e79663ae-c439-472e-81f0-6b4f8b6df85f"",""origin_runtime"":""sheet"",""title_snapshot"":""FizzUp Financial Model — HU — Model P&L (3 scenariusze × 3 lata)"",""source_context_json"":""{\""source\"":\""workbook_template_c3\"",\""projectId\"":null,\""sourceInitiativeId\"":null,\""conversationId\"":null,\""artifactRunId\"":null,\""sheetCount\"":3}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:01:39.260Z"",""last_event_at"":""2026-08-08T04:01:39.260Z"",""event_count"":1}"
"{""receipt_id"":""11332b3f-ac3c-417f-8e88-7c4d30bfdea3"",""organization_id"":""dbr77"",""artifact_kind"":""workbook"",""source_record_id"":""09d5505c-39d1-45d3-9a5d-259757ab79bc"",""canonical_artifact_id"":""48fa2a98-fdbe-4d31-a4f2-c6ed15d96d91"",""origin_runtime"":""sheet"",""title_snapshot"":""LaunchForge Financial Model — AI — Model P&L (3 scenariusze × 3 lata)"",""source_context_json"":""{\""source\"":\""workbook_template_c3\"",\""projectId\"":null,\""sourceInitiativeId\"":null,\""conversationId\"":null,\""artifactRunId\"":null,\""sheetCount\"":3}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:01:35.389Z"",""last_event_at"":""2026-08-08T04:01:35.389Z"",""event_count"":1}"
"{""receipt_id"":""0a69123e-b6f6-427c-b6f7-d33424518f4b"",""organization_id"":""dbr77"",""artifact_kind"":""workbook"",""source_record_id"":""1c1f39b0-2179-4726-ab42-944c29ecfaf3"",""canonical_artifact_id"":""7ef76926-8551-47e7-bf82-bb4713e91c45"",""origin_runtime"":""sheet"",""title_snapshot"":""FizzUp Financial Model — AI — Model P&L (3 scenariusze × 3 lata)"",""source_context_json"":""{\""source\"":\""workbook_template_c3\"",\""projectId\"":null,\""sourceInitiativeId\"":null,\""conversationId\"":null,\""artifactRunId\"":null,\""sheetCount\"":3}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:01:09.026Z"",""last_event_at"":""2026-08-08T04:01:09.026Z"",""event_count"":1}"
"{""receipt_id"":""6379ccce-c6bb-4ec6-b264-52715f11d55d"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""b9261c7e5b9342bba9435357f578ab8c"",""canonical_artifact_id"":""06b3f662-b52e-4cbb-a3ae-ec5e7798c738"",""origin_runtime"":""presentation"",""title_snapshot"":""LaunchForge VC Pitch Deck — HU"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T03:59:21.347Z"",""last_event_at"":""2026-08-08T03:59:21.347Z"",""event_count"":1}"
"{""receipt_id"":""30f5b522-3372-4d6c-8d96-d42234e14e27"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""012a29d0651e4c7a97e5a31949a48de9"",""canonical_artifact_id"":""d71b9d12-e831-4c48-aa31-c823a86618f4"",""origin_runtime"":""presentation"",""title_snapshot"":""FizzUp VC Pitch Deck — HU"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T03:58:45.071Z"",""last_event_at"":""2026-08-08T03:58:45.071Z"",""event_count"":1}"
"{""receipt_id"":""997204ab-bea7-44a2-aaa7-5dbe1da81a8c"",""organization_id"":""dbr77"",""artifact_kind"":""presentation"",""source_record_id"":""66d31c38b8c74845aad09050ddadbf15"",""canonical_artifact_id"":""7bd7e4aa-a281-492b-a6db-faf7a5a7a94b"",""origin_runtime"":""presentation"",""title_snapshot"":""FizzUp VC Pitch Deck — AI FINAL"",""source_context_json"":""{\""source\"":\""template_library\"",\""presentationMode\"":\""briefing\"",\""slideCount\"":11}"",""created_by"":""3ef1b819-31f6-40a3-a77a-47d2a4436fbb"",""created_at"":""2026-08-08T04:26:13.847Z"",""last_event_at"":""2026-08-08T04:26:13.847Z"",""event_count"":1}"
