snapshot_json
"{""artifact_id"":""2d58e970-91a4-4664-8abd-91f00531a21c"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-08-08T16:20:34.499Z"",""last_transition_at"":""2026-08-08T16:20:34.499Z"",""artifact_family"":""sheet"",""title_snapshot"":""Executive KPI Control"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":null,""execution_run_id"":null,""origin_summary_json"":""{\""title\"":\""Executive KPI Control\"",\""description\"":\""Decision-ready KPI control with safe formula-driven variance and ownership.\"",\""sheetCount\"":1,\""exportFormat\"":\""xlsx\"",\""source\"":\""workbook_template_c3\"",\""qualityScore\"":null,\""sourceRefs\"":{\""conversationId\"":null,\""initiativeId\"":null,\""projectId\"":null}}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""a225aea9-64ca-460c-bd15-4e4bab88bf28"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T04:50:30.476Z"",""last_transition_at"":""2026-05-09T04:50:30.476Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""e5c55130-7da7-4d8c-b3f7-47f0330900fa"",""execution_run_id"":""2df80658-a828-4d37-b6d1-1cdb76b88d64"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""e6b8215f-956c-42e9-8ab6-4d0e9b7c8f10"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T04:55:57.685Z"",""last_transition_at"":""2026-05-09T04:55:57.685Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""2e82b848-4aa5-4bc4-a5b0-a4c11eae271e"",""execution_run_id"":""ced2485d-fc56-4eef-9c2b-d5256b9e3879"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""b7e4dfac-af96-4ed8-b7d6-a9b1cad63806"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T04:57:41.943Z"",""last_transition_at"":""2026-05-09T04:57:41.943Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""7c0e64e9-aa31-46b4-b46c-71694b602083"",""execution_run_id"":""d15a891b-4354-4eba-8c16-720534ebe134"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""cd4922e0-6cc6-4aba-8469-e6bd62e38df3"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T04:59:48.118Z"",""last_transition_at"":""2026-05-09T04:59:48.118Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""7c0e64e9-aa31-46b4-b46c-71694b602083"",""execution_run_id"":""6ed29b28-3612-4523-9118-1b48eee8929d"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""329ee4aa-8444-4c07-9874-d0b1eca714c4"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:01:35.936Z"",""last_transition_at"":""2026-05-09T05:01:35.936Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""7c0e64e9-aa31-46b4-b46c-71694b602083"",""execution_run_id"":""b6fa12bf-f39e-4411-aeb7-83f4b91cf9c5"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""42f7d61c-d805-4ccb-aeab-1208002f2e22"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:02:01.817Z"",""last_transition_at"":""2026-05-09T05:02:01.817Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""7c0e64e9-aa31-46b4-b46c-71694b602083"",""execution_run_id"":""c663dd15-6fe8-494b-9181-01cf9a4715f3"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""02918a1c-d6a6-49c9-93d6-a14064e0c861"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:02:55.827Z"",""last_transition_at"":""2026-05-09T05:02:55.827Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""7c0e64e9-aa31-46b4-b46c-71694b602083"",""execution_run_id"":""55f4afbc-939e-4ce2-8b18-ad6ade95c692"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""424a3398-64b1-4860-bc80-9b09b869c7ef"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:04:54.681Z"",""last_transition_at"":""2026-05-09T05:04:54.681Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""7c0e64e9-aa31-46b4-b46c-71694b602083"",""execution_run_id"":""81c03913-fbca-4bfc-be4d-b5f5d6181736"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""1a0d8318-8a27-4232-a73c-80868ef63c2b"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:07:40.296Z"",""last_transition_at"":""2026-05-09T05:07:40.296Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""3c8d82f6-31aa-4b4c-bc34-59635ab846ef"",""execution_run_id"":""433a17de-005f-473b-a45b-cc2d6fa8298c"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""d7050a4a-e28d-40f6-8bd8-efaf4c19ae64"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:09:10.143Z"",""last_transition_at"":""2026-05-09T05:09:10.143Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""3c8d82f6-31aa-4b4c-bc34-59635ab846ef"",""execution_run_id"":""28dfab76-aae5-4ebe-a8cc-14367094522b"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""bd0de219-0fac-419c-bc4d-12d6d698b0d7"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:11:11.912Z"",""last_transition_at"":""2026-05-09T05:11:11.912Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""3c8d82f6-31aa-4b4c-bc34-59635ab846ef"",""execution_run_id"":""9eb3aec7-785a-4da3-9286-0ec725a6adc7"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""19aeff2c-f2dc-47f0-8939-49cb3fc9b628"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:11:49.610Z"",""last_transition_at"":""2026-05-09T05:11:49.610Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""3c8d82f6-31aa-4b4c-bc34-59635ab846ef"",""execution_run_id"":""5045b0ab-bb65-4124-8f31-7846a1aecac0"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""0daefa44-e46f-4495-b22a-2ba372c0363e"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:13:30.869Z"",""last_transition_at"":""2026-05-09T05:13:30.869Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""3c8d82f6-31aa-4b4c-bc34-59635ab846ef"",""execution_run_id"":""a0e4cde2-fc9f-4242-a56d-e85c36519daf"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""b484f2ce-ada3-469b-a183-b056ed168044"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:14:01.455Z"",""last_transition_at"":""2026-05-09T05:14:01.455Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""3c8d82f6-31aa-4b4c-bc34-59635ab846ef"",""execution_run_id"":""c0fcd57d-c4fc-4ca1-9c52-c32a9f81fe78"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
"{""artifact_id"":""3067ed2b-4cbd-48d4-86c2-3c64be351945"",""organization_id"":""a3e05d4a-5397-419d-b486-8e44366c0063"",""output_type"":""sheet"",""delivery_state"":""ready"",""template_family_ref"":null,""source_initiative_id"":null,""ai_governance_preset_ref"":null,""created_by"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""created_at"":""2026-05-09T05:14:22.044Z"",""last_transition_at"":""2026-05-09T05:14:22.044Z"",""artifact_family"":""sheet"",""title_snapshot"":""Structured sheet draft"",""owner_user_id"":""d2b6a316-08c5-47cf-9bf7-4ba50311d5a2"",""canonical_home"":""outputs_library"",""visibility_scope"":""organization"",""project_id"":null,""context_snapshot_id"":""3c8d82f6-31aa-4b4c-bc34-59635ab846ef"",""execution_run_id"":""616c739c-b680-46f2-b5d8-3a8027657ca5"",""origin_summary_json"":""{\""sourceTable\"":\""tp_tables\"",\""exportFormat\"":\""xlsx\"",\""governanceMode\"":\""governed\""}"",""is_draft"":0,""quality_scores"":null}"
