# Rejestr P0/P1 blokujących G20 — E1

Data migawki: 2026-09-04
Marker: `964fadfb807706678c7391ad08ab7f326297e2b0`
Odtworzenie: `node scripts/dev/p0p1-licznik-e1.mjs --marker 964fadfb807706678c7391ad08ab7f326297e2b0 --snapshot-date 2026-09-04`

Mianownik: 121. NAPRAWIONE: 34; ZAMKNIETE_DEC: 34; ODLOZONE_DEC: 42; W_BUDOWIE: 0.

**BLOKUJE: 11**

| ID | Werdykt | Powód | Dowód | Dziedziczenie DEC | Źródła |
| `ASM-OWN-026[OF]` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-28-154 | — | decisions-r1c, decisions |
| `ASM-OWN-027[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-369 | — | decisions-r1c, decisions, owner, wave2 |
| `ASM-OWN-028[OF]` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-369 | — | decisions-r1c, decisions, owner, wave2 |
| `CHAT-OWN-002` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-377 | R-14 → DEC-2026-09-03-377 | settlement, decisions, owner |
| `CHAT-OWN-003` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-377 | R-14 → DEC-2026-09-03-377 | settlement, decisions, owner |
| `CHAT-OWN-004` | NAPRAWIONE | SHA_OK | ac21d2fb66 | — | settlement, decisions |
| `CHAT-OWN-005` | NAPRAWIONE | SHA_OK | 93eb6c8040 | — | settlement |
| `CHAT-OWN-006` | NAPRAWIONE | SHA_OK | 166fd1a224 | — | settlement |
| `CHAT-OWN-007` | NAPRAWIONE | SHA_OK | 5542c36e33 | — | settlement |
| `CHAT-OWN-008` | NAPRAWIONE | SHA_OK | 8ce3e36aaf | — | settlement |
| `CHAT-OWN-009` | NAPRAWIONE | SHA_OK | 0f09ae3558 | — | settlement |
| `CHAT-OWN-011` | NAPRAWIONE | SHA_OK | 61005a0550 | — | settlement |
| `CHAT-OWN-013` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-377 | — | settlement, decisions, owner, wave2 |
| `CHAT-OWN-014` | NAPRAWIONE | SHA_OK | 3a5b76ebf8 | — | settlement |
| `CHAT-OWN-015` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-377 | R-14 → DEC-2026-09-03-377 | settlement, decisions, owner |
| `CHAT-OWN-016` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-377 | R-14 → DEC-2026-09-03-377 | settlement, decisions, owner |
| `CHAT-OWN-017` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-377 | R-14 → DEC-2026-09-03-377 | settlement, decisions, owner, wave2 |
| `EXE-OWN-001` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-24-03 | — | settlement |
| `EXE-OWN-002` | NAPRAWIONE | SHA_OK | 673363f63c | — | settlement |
| `EXE-OWN-003` | BLOKUJE | NIEROZSTRZYGNIETE | właściciel/nadzorca musi wskazać dopuszczalny dataset Execution i dowód jego pochodzenia; późniejsze commity nie dowodzą odzyskanego seeda ani trzech wymaganych stanów | — | settlement |
| `EXE-OWN-004` | NAPRAWIONE | SHA_OK | 14da3e6d0757 | — | settlement |
| `EXE-OWN-005` | NAPRAWIONE | SHA_OK | aa0cefc347 | — | settlement |
| `EXE-OWN-006` | NAPRAWIONE | SHA_OK | b470536a91 | — | settlement |
| `EXE-OWN-007` | NAPRAWIONE | SHA_OK | b470536a91 | — | settlement |
| `EXE-OWN-008` | NAPRAWIONE | SHA_OK | 4cd0ce6589 | — | settlement |
| `FIN-OWN-001` | BLOKUJE | NIEROZSTRZYGNIETE | właściciel musi wskazać kanoniczny dataset pięciu modeli Finance i kryterium poziomów agregacji; d8561ed5c2 naprawia tylko bridge ID | — | settlement |
| `INI-OWN-001` | NAPRAWIONE | SHA_OK | 5c6d72066f | — | settlement |
| `INI-OWN-002` | NAPRAWIONE | SHA_OK | aed131a2ab | — | settlement, decisions |
| `INI-OWN-003` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-29-344 | — | settlement, decisions |
| `INI-OWN-004` | NAPRAWIONE | SHA_OK | 5c6d72066f | — | settlement |
| `INI-OWN-005` | NAPRAWIONE | SHA_OK | 5c6d72066f | — | settlement |
| `INI-OWN-006` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-378 | — | settlement, decisions, owner, wave2 |
| `INI-OWN-007` | NAPRAWIONE | SHA_OK | 1dc1761cfd | — | settlement |
| `INI-OWN-008` | NAPRAWIONE | SHA_OK | 8a3fc80deb | — | settlement |
| `INI-OWN-009` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-378 | R-15 → DEC-2026-09-03-378 | settlement, decisions, owner |
| `INI-OWN-010` | NAPRAWIONE | SHA_OK | 68d59c4774 | — | settlement |
| `INT-APPROVAL-OWN-001` | NAPRAWIONE | SHA_OK | 01d1cd8057 | — | settlement |
| `INT-ASSIGN-OWN-001` | NAPRAWIONE | SHA_OK | f3c35cecce | — | settlement |
| `INT-CREATOR-OWN-001` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-25-67, DEC-2026-08-26-84, DEC-2026-08-28-205 | — | settlement, decisions |
| `INT-INIT-AI-OBS-001` | BLOKUJE | NIEROZSTRZYGNIETE | właściciel/nadzorca musi udzielić licencji na realny provider i kryterium request/response/readback; obecność wołacza w źródle nie dowodzi osiągalności ani działania | — | settlement |
| `INT-MENU-OWN-001` | NAPRAWIONE | SHA_OK | 5189ac05d6 | — | settlement, decisions, owner |
| `INT-PREV-OWN-001` | NAPRAWIONE | SHA_OK | 3a8c11eb4d | — | settlement, decisions |
| `INT-QCARD-OWN-001` | NAPRAWIONE | SHA_OK | d560464f3f | — | settlement |
| `MYW-AGT-REC-001` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-25-23 | — | settlement |
| `MYW-CAL-REC-001` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-28-222 | — | settlement, decisions |
| `MYW-CAL-REC-002` | BLOKUJE | NIEROZSTRZYGNIETE | właściciel musi zatwierdzić kontrakt attendees/guests/organizer/invitation-status; wskazany handler 2779–2822 nadal nie ma tych pól | — | settlement, decisions |
| `MYW-CAL-REC-003` | BLOKUJE | NIEROZSTRZYGNIETE | właściciel musi zatwierdzić kontrakt dołączania artefaktów i linku dla zaproszonych; DEC-222 pozostawia wdrożenie otwarte i brak SHA obiektu | — | settlement, decisions |
| `MYW-CV-REC-001` | BLOKUJE | NIEROZSTRZYGNIETE | właściciel musi ocenić świeży zrzut exact-candidate; FALA_4_OWNER_DECISION zabrania zamknięcia samym SHA, a af75a84e37 jest checkpointem | — | settlement |
| `MYW-CV-REC-002` | BLOKUJE | NIEROZSTRZYGNIETE | właściciel musi wskazać imienny SHA albo decyzję uznającą stan istniejący; checkpoint af75a84e37 odpada, a późniejsze commity nie izolują naprawy right-click/kebab | — | settlement |
| `MYW-DEC-REC-001` | BLOKUJE | NIEROZSTRZYGNIETE | checkpoint 4a36e8a745 nie izoluje zmiany Decisions list, a 7b7ec198aa (2026-07-15) jest starszy niż zgłoszenie 2026-08-22 i nie dotyka MyWorkHub.tsx:4137 | — | settlement |
| `MYW-IDEA-REC-001` | NAPRAWIONE | SHA_OK | 655d629675 | — | settlement |
| `MYW-IDEA-REC-002` | ODLOZONE_DEC | DEC_OK | DEC-2026-08-25-29, DEC-2026-09-03-372 | — | settlement, decisions, owner, wave2 |
| `MYW-IDEAS-008` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-372 | R-9 → DEC-2026-09-03-372 | settlement, decisions, owner |
| `MYW-IDEAS-009` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-372 | — | settlement, decisions, owner, wave2 |
| `MYW-IDEAS-010` | NAPRAWIONE | SHA_OK | a995ca4c20 | — | settlement |
| `MYW-IDEAS-011` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-372 | R-9 → DEC-2026-09-03-372 | settlement, decisions, owner |
| `MYW-IDEAS-012` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-373 | — | settlement, decisions, owner, wave2 |
| `MYW-IDEAS-013` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-372 | R-9 → DEC-2026-09-03-372 | settlement, decisions, owner |
| `MYW-IDEAS-014` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-373 | — | settlement, decisions, owner, wave2 |
| `MYW-IDEAS-CORE-001` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-373 | — | settlement, decisions, owner, wave2 |
| `MYW-IDEAS-CORE-002` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-25-27 | — | settlement, decisions |
| `MYW-INB-REC-001` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-09-03-375 | R-12 → DEC-2026-09-03-375 | settlement, decisions, owner |
| `MYW-MGR-REC-001` | ODLOZONE_DEC | DEC_OK | DEC-2026-08-24-03, DEC-2026-09-03-376 | — | settlement, decisions, owner, wave2 |
| `MYW-NBK-003` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-374 | — | settlement, decisions, owner, wave2 |
| `MYW-NBK-004` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-374 | — | settlement, decisions, owner, wave2 |
| `MYW-NBK-CORE-001` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-374 | R-11 → DEC-2026-09-03-374 | settlement, decisions, owner |
| `MYW-NBK-CORE-002` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-25-28 | — | settlement, decisions |
| `MYW-PHOTO-001` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-09-03-370 | R-7 → DEC-2026-09-03-370 | settlement, decisions, owner |
| `MYW-PHOTO-002` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-09-03-370 | R-7 → DEC-2026-09-03-370 | settlement, decisions, owner |
| `MYW-PHOTO-003` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-09-03-371 | R-8 → DEC-2026-09-03-371 | settlement, decisions, owner |
| `MYW-PHOTO-004` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-09-03-371 | R-8 → DEC-2026-09-03-371 | settlement, decisions, owner, wave2 |
| `MYW-PHOTO-005` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-09-03-371 | R-8 → DEC-2026-09-03-371 | settlement, decisions, owner |
| `MYW-PHOTO-007` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-09-03-370 | R-7 → DEC-2026-09-03-370 | settlement, decisions, owner |
| `MYW-PHOTO-010` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-09-03-370 | R-7 → DEC-2026-09-03-370 | settlement, decisions, owner |
| `MYW-PHOTO-011` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-09-03-370 | R-7 → DEC-2026-09-03-370 | settlement, decisions, owner |
| `MYWORK-DEC-OWN-001` | BLOKUJE | NIEROZSTRZYGNIETE | duplikat MYW-DEC-REC-001; checkpoint 4a36e8a745 to wspólna migawka, a 7b7ec198aa (2026-07-15) jest starszy niż zgłoszenie 2026-08-23 | — | settlement |
| `RES-OWN-001` | NAPRAWIONE | SHA_OK | 07ee289127 | — | settlement |
| `RES-OWN-002` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-24-04 | — | settlement, decisions |
| `RES-OWN-003` | BLOKUJE | NIEROZSTRZYGNIETE | brak licencjonowanego writera i cold readbacku 4 KPI / 3 OKR / 3 ROI z PostgreSQL | — | settlement |
| `RES-OWN-004` | BLOKUJE | NIEROZSTRZYGNIETE | źródło mówi pre-existing bez SHA naprawy | — | settlement |
| `RES-OWN-005` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-09-03-380 | R-17 → DEC-2026-09-03-380 | settlement, decisions, owner, wave2 |
| `RES-OWN-006` | NAPRAWIONE | SHA_OK | 27345491d5 | — | settlement |
| `RES-OWN-007` | NAPRAWIONE | SHA_OK | 77eb754f72 | — | settlement, decisions |
| `RES-OWN-008` | NAPRAWIONE | SHA_OK | 66ae764a2e | — | settlement |
| `TLS-CHAIN-OWN-001` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-28-238 | — | decisions-r1c, decisions |
| `TLS-INIT-OWN-001` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-382 | — | decisions-r1c, decisions, owner, wave2 |
| `TLS-MENU-OWN-001` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-28-238 | — | decisions-r1c, decisions |
| `TLS-OUTPUT-OWN-001` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-25-32 | — | decisions-r1c, decisions |
| `TLS-PREV-CONTENT-OWN-001` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-25-35 | — | settlement, decisions |
| `TLS-READY-OWN-001` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-25-34 | — | decisions-r1c, decisions |
| `TLS-REC-OWN-001` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-28-238 | — | decisions-r1c, decisions |
| `TLS-REPORT-OWN-001` | ZAMKNIETE_DEC | DEC_OK | DEC-2026-08-28-238 | — | decisions-r1c, decisions |
| `TLS-SWOT-OWN-001` | ODLOZONE_DEC | DEC_OK | DEC-2026-09-03-383 | — | decisions-r1c, decisions, owner, wave2 |
| `XMOD-CARD-REC-001` | ODLOZONE_DEC | DEC_OK | DEC-2026-08-29-341, DEC-2026-09-03-381 | — | settlement, decisions, owner, wave2 |
BLOKUJE: 11. Rejestr: /private/tmp/cx-day359-g20-zamkniecie/docs/program/waves/WAVE_03_ACCEPTANCE/REJESTR_P0P1_BLOKUJACE_G20.md
